Motion Database Converter
  Frame 20965: 29.30/79.34
  Frame 20966: 29.28/79.25
  Frame 20967: 29.30/79.21
  Frame 20968: 29.28/79.19
  Frame 20969: 29.26/79.21
  Frame 20970: 29.31/79.24
  Frame 20971: 29.36/79.14
  Frame 20972: 29.38/79.13
  Frame 20973: 29.40/79.09
  Frame 20974: 29.42/79.06
  Frame 20975: 29.45/79.14
  Frame 20976: 29.47/79.06
  Frame 20977: 29.51/79.11
  Frame 20978: 29.51/79.01
  Frame 20979: 29.54/79.06
  Frame 20980: 29.55/79.19
  Frame 20981: 29.57/79.37
  Frame 20982: 29.60/79.50
  Frame 20983: 29.62/79.62
  Frame 20984: 29.65/79.76
  Frame 20985: 29.66/79.80
  Frame 20986: 29.68/79.94
  Frame 20987: 29.69/80.02
  Frame 20988: 29.71/80.14
  Frame 20989: 29.73/80.19
  Frame 20990: 29.75/80.23
  Frame 20991: 29.77/80.26
  Frame 20992: 29.77/80.31
  Frame 20993: 29.79/80.37
  Frame 20994: 29.81/80.44
  Frame 20995: 29.82/80.46
  Frame 20996: 29.81/80.51
  Frame 20997: 29.83/80.56
  Frame 20998: 29.81/80.55
  Frame 20999: 29.80/80.59
  Frame 21000: 29.82/80.67
  Frame 21001: 29.80/80.70
  Frame 21002: 29.80/80.72
  Frame 21003: 29.81/80.75
  Frame 21004: 29.80/80.82
  Frame 21005: 29.81/80.83
  Frame 21006: 29.81/80.82
  Frame 21007: 29.83/80.80
  Frame 21008: 29.83/80.80
  Frame 21009: 29.82/80.74
  Frame 21010: 29.83/80.67
  Frame 21011: 29.84/80.65
  Frame 21012: 29.85/80.55
  Frame 21013: 29.84/80.50
  Frame 21014: 29.86/80.45
  Frame 21015: 29.86/80.34
  Frame 21016: 29.87/80.29
  Frame 21017: 29.90/80.26
  Frame 21018: 29.90/80.19
  Frame 21019: 29.91/80.13
  Frame 21020: 29.91/80.07
  Frame 21021: 29.92/80.01
  Frame 21022: 29.92/79.95
  Frame 21023: 29.93/79.90
  Frame 21024: 29.93/79.85
  Frame 21025: 29.94/79.80
  Frame 21026: 29.94/79.76
  Frame 21027: 29.94/79.72
  Frame 21028: 29.95/79.64
  Frame 21029: 29.94/79.58
  Frame 21030: 29.94/79.52
  Frame 21031: 29.94/79.44
  Frame 21032: 29.94/79.40
  Frame 21033: 29.94/79.36
  Frame 21034: 29.94/79.32
  Frame 21035: 29.94/79.26
  Frame 21036: 29.95/79.18
  Frame 21037: 29.94/79.14
  Frame 21038: 29.93/79.08
  Frame 21039: 29.93/79.05
  Frame 21040: 29.93/79.03
  Frame 21041: 29.92/78.99
  Frame 21042: 29.92/79.00
  Frame 21043: 29.92/79.00
  Frame 21044: 29.92/78.97
  Frame 21045: 29.91/78.98
  Frame 21046: 29.91/78.95
  Frame 21047: 29.91/78.96
  Frame 21048: 29.91/78.96
  Frame 21049: 29.90/78.96
  Frame 21050: 29.91/78.97
  Frame 21051: 29.90/78.98
  Frame 21052: 29.90/78.97
  Frame 21053: 29.90/78.95
  Frame 21054: 29.90/78.95
  Frame 21055: 29.90/78.94
  Frame 21056: 29.90/78.91
  Frame 21057: 29.90/78.89
  Frame 21058: 29.89/78.86
  Frame 21059: 29.89/78.85
  Frame 21060: 29.88/78.82
  Frame 21061: 29.88/78.81
  Frame 21062: 29.87/78.77
  Frame 21063: 29.87/78.75
  Frame 21064: 29.86/78.72
  Frame 21065: 29.86/78.71
  Frame 21066: 29.85/78.70
  Frame 21067: 29.85/78.69
  Frame 21068: 29.84/78.67
  Frame 21069: 29.84/78.68
  Frame 21070: 29.84/78.68
  Frame 21071: 29.84/78.68
  Frame 21072: 29.84/78.68
  Frame 21073: 29.84/78.69
  Frame 21074: 29.84/78.69
  Frame 21075: 29.84/78.71
  Frame 21076: 29.85/78.68
  Frame 21077: 29.85/78.66
  Frame 21078: 29.86/78.66
  Frame 21079: 29.85/78.66
  Frame 21080: 29.85/78.64
  Frame 21081: 29.85/78.64
  Frame 21082: 29.85/78.61
  Frame 21083: 29.85/78.58
  Frame 21084: 29.85/78.55
  Frame 21085: 29.85/78.53
  Frame 21086: 29.85/78.52
  Frame 21087: 29.85/78.49
  Frame 21088: 29.84/78.49
  Frame 21089: 29.85/78.46
  Frame 21090: 29.84/78.45
  Frame 21091: 29.85/78.43
  Frame 21092: 29.84/78.42
  Frame 21093: 29.84/78.41
  Frame 21094: 29.84/78.39
  Frame 21095: 29.84/78.38
  Frame 21096: 29.84/78.37
  Frame 21097: 29.85/78.35
  Frame 21098: 29.85/78.34
  Frame 21099: 29.84/78.32
  Frame 21100: 29.84/78.31
  Frame 21101: 29.84/78.29
  Frame 21102: 29.84/78.29
  Frame 21103: 29.84/78.27
  Frame 21104: 29.84/78.26
  Frame 21105: 29.84/78.25
  Frame 21106: 29.84/78.24
  Frame 21107: 29.84/78.24
  Frame 21108: 29.84/78.24
  Frame 21109: 29.84/78.22
  Frame 21110: 29.84/78.24
  Frame 21111: 29.84/78.24
  Frame 21112: 29.84/78.23
  Frame 21113: 29.84/78.21
  Frame 21114: 29.84/78.21
  Frame 21115: 29.84/78.21
  Frame 21116: 29.84/78.23
  Frame 21117: 29.84/78.23
  Frame 21118: 29.84/78.22
  Frame 21119: 29.84/78.23
  Frame 21120: 29.84/78.25
  Frame 21121: 29.84/78.25
  Frame 21122: 29.84/78.26
  Frame 21123: 29.83/78.29
  Frame 21124: 29.84/78.30
  Frame 21125: 29.84/78.29
  Frame 21126: 29.83/78.30
  Frame 21127: 29.83/78.29
  Frame 21128: 29.83/78.29
  Frame 21129: 29.83/78.29
  Frame 21130: 29.83/78.29
  Frame 21131: 29.83/78.31
  Frame 21132: 29.83/78.32
  Frame 21133: 29.82/78.33
  Frame 21134: 29.82/78.33
  Frame 21135: 29.83/78.34
  Frame 21136: 29.83/78.37
  Frame 21137: 29.82/78.36
  Frame 21138: 29.82/78.38
  Frame 21139: 29.82/78.38
  Frame 21140: 29.82/78.38
  Frame 21141: 29.82/78.39
  Frame 21142: 29.82/78.41
  Frame 21143: 29.82/78.39
  Frame 21144: 29.82/78.40
  Frame 21145: 29.82/78.40
  Frame 21146: 29.82/78.38
  Frame 21147: 29.83/78.38
  Frame 21148: 29.83/78.38
  Frame 21149: 29.83/78.38
  Frame 21150: 29.83/78.37
  Frame 21151: 29.83/78.37
  Frame 21152: 29.83/78.36
  Frame 21153: 29.83/78.34
  Frame 21154: 29.83/78.34
  Frame 21155: 29.83/78.33
  Frame 21156: 29.84/78.32
  Frame 21157: 29.83/78.32
  Frame 21158: 29.83/78.31
  Frame 21159: 29.84/78.29
  Frame 21160: 29.84/78.27
  Frame 21161: 29.84/78.28
  Frame 21162: 29.84/78.26
  Frame 21163: 29.84/78.26
  Frame 21164: 29.84/78.26
  Frame 21165: 29.85/78.25
  Frame 21166: 29.85/78.25
  Frame 21167: 29.85/78.24
  Frame 21168: 29.84/78.24
  Frame 21169: 29.84/78.24
  Frame 21170: 29.84/78.25
  Frame 21171: 29.83/78.25
  Frame 21172: 29.83/78.25
  Frame 21173: 29.82/78.26
  Frame 21174: 29.81/78.26
  Frame 21175: 29.80/78.27
  Frame 21176: 29.79/78.23
  Frame 21177: 29.78/78.23
  Frame 21178: 29.77/78.23
  Frame 21179: 29.76/78.20
  Frame 21180: 29.76/78.19
  Frame 21181: 29.75/78.16
  Frame 21182: 29.73/78.15
  Frame 21183: 29.72/78.16
  Frame 21184: 29.71/78.19
  Frame 21185: 29.69/78.21
  Frame 21186: 29.66/78.23
  Frame 21187: 29.64/78.32
  Frame 21188: 29.61/78.36
  Frame 21189: 29.57/78.41
  Frame 21190: 29.54/78.45
  Frame 21191: 29.51/78.46
  Frame 21192: 29.45/78.50
  Frame 21193: 29.42/78.59
  Frame 21194: 29.36/78.61
  Frame 21195: 29.29/78.79
  Frame 21196: 29.26/78.81
  Frame 21197: 29.22/78.85
  Frame 21198: 29.19/78.95
  Frame 21199: 29.16/78.98
  Frame 21200: 29.12/79.02
  Frame 21201: 29.10/79.15
  Frame 21202: 29.09/79.31
  Frame 21203: 29.09/79.26
  Frame 21204: 29.10/79.23
  Frame 21205: 29.10/79.34
  Frame 21206: 29.12/79.51
  Frame 21207: 29.17/79.45
  Frame 21208: 29.19/79.46
  Frame 21209: 29.22/79.53
  Frame 21210: 29.27/79.56
  Frame 21211: 29.31/79.57
  Frame 21212: 29.38/79.72
  Frame 21213: 29.45/79.72
  Frame 21214: 29.53/79.82
  Frame 21215: 29.59/79.92
  Frame 21216: 29.68/79.99
  Frame 21217: 29.76/79.98
  Frame 21218: 29.85/80.11
  Frame 21219: 29.94/80.30
  Frame 21220: 30.07/80.25
  Frame 21221: 30.16/80.31
  Frame 21222: 30.26/80.48
  Frame 21223: 30.38/80.45
  Frame 21224: 30.50/80.43
  Frame 21225: 30.61/80.59
  Frame 21226: 30.73/80.70
  Frame 21227: 30.85/80.71
  Frame 21228: 30.98/81.37
  Frame 21229: 31.11/81.29
  Frame 21230: 31.23/81.91
  Frame 21231: 31.41/82.41
  Frame 21232: 31.47/82.27
  Frame 21233: 31.63/82.85
  Frame 21234: 31.79/83.66
  Frame 21235: 31.93/84.44
  Frame 21236: 32.10/84.79
  Frame 21237: 32.18/84.78
  Frame 21238: 32.29/84.98
  Frame 21239: 32.39/85.38
  Frame 21240: 32.51/85.74
  Frame 21241: 32.61/85.61
  Frame 21242: 32.74/86.24
  Frame 21243: 32.83/85.73
  Frame 21244: 32.97/86.44
  Frame 21245: 33.03/86.64
  Frame 21246: 33.12/86.63
  Frame 21247: 33.21/87.05
  Frame 21248: 33.36/87.48
  Frame 21249: 33.44/87.83
  Frame 21250: 33.54/87.89
  Frame 21251: 33.58/87.44
  Frame 21252: 33.70/87.76
  Frame 21253: 33.75/87.89
  Frame 21254: 33.79/87.97
  Frame 21255: 33.92/88.36
  Frame 21256: 34.01/88.71
  Frame 21257: 34.07/88.37
  Frame 21258: 34.14/88.36
  Frame 21259: 34.19/88.42
  Frame 21260: 34.26/88.59
  Frame 21261: 34.34/88.86
  Frame 21262: 34.39/88.85
  Frame 21263: 34.46/89.29
  Frame 21264: 34.57/89.57
  Frame 21265: 34.64/89.49
  Frame 21266: 34.70/89.98
  Frame 21267: 34.76/90.17
  Frame 21268: 34.86/90.41
  Frame 21269: 34.89/90.68
  Frame 21270: 34.99/91.34
  Frame 21271: 35.02/91.39
  Frame 21272: 35.06/91.36
  Frame 21273: 35.07/91.09
  Frame 21274: 35.13/91.29
  Frame 21275: 35.20/91.99
  Frame 21276: 35.24/92.02
  Frame 21277: 35.28/92.05
  Frame 21278: 35.30/91.89
  Frame 21279: 35.32/92.25
  Frame 21280: 35.37/92.68
  Frame 21281: 35.42/93.09
  Frame 21282: 35.48/93.68
  Frame 21283: 35.49/94.49
  Frame 21284: 35.55/94.74
  Frame 21285: 35.54/95.36
  Frame 21286: 35.57/95.83
  Frame 21287: 35.64/96.04
  Frame 21288: 35.67/96.50
  Frame 21289: 35.69/96.91
  Frame 21290: 35.74/97.53
  Frame 21291: 35.78/97.95
  Frame 21292: 35.77/98.47
  Frame 21293: 35.84/98.66
  Frame 21294: 35.87/99.26
  Frame 21295: 35.90/99.84
  Frame 21296: 35.96/99.88
  Frame 21297: 35.93/100.59
  Frame 21298: 35.98/100.99
  Frame 21299: 36.02/101.19
  Frame 21300: 36.05/101.77
  Frame 21301: 36.05/102.58
  Frame 21302: 36.11/102.88
  Frame 21303: 36.11/103.42
  Frame 21304: 36.14/103.57
  Frame 21305: 36.14/104.23
  Frame 21306: 36.17/104.57
  Frame 21307: 36.18/105.28
  Frame 21308: 36.20/105.66
  Frame 21309: 36.16/106.35
  Frame 21310: 36.15/106.81
  Frame 21311: 36.18/107.20
  Frame 21312: 36.17/107.55
  Frame 21313: 36.17/108.11
  Frame 21314: 36.18/108.21
  Frame 21315: 36.22/108.62
  Frame 21316: 36.20/109.00
  Frame 21317: 36.23/109.36
  Frame 21318: 36.24/109.50
  Frame 21319: 36.26/109.69
  Frame 21320: 36.25/110.03
  Frame 21321: 36.25/110.28
  Frame 21322: 36.24/110.75
  Frame 21323: 36.28/111.00
  Frame 21324: 36.28/111.34
  Frame 21325: 36.30/111.49
  Frame 21326: 36.31/111.78
  Frame 21327: 36.31/111.93
  Frame 21328: 36.32/112.31
  Frame 21329: 36.33/112.58
  Frame 21330: 36.34/112.76
  Frame 21331: 36.39/112.87
  Frame 21332: 36.39/113.21
  Frame 21333: 36.39/113.51
  Frame 21334: 36.41/113.60
  Frame 21335: 36.43/113.77
  Frame 21336: 36.44/113.88
  Frame 21337: 36.44/114.05
  Frame 21338: 36.45/114.10
  Frame 21339: 36.46/114.14
  Frame 21340: 36.46/114.23
  Frame 21341: 36.47/114.31
  Frame 21342: 36.47/114.37
  Frame 21343: 36.48/114.42
  Frame 21344: 36.49/114.33
  Frame 21345: 36.50/114.29
  Frame 21346: 36.51/114.27
  Frame 21347: 36.51/114.34
  Frame 21348: 36.53/114.20
  Frame 21349: 36.51/114.19
  Frame 21350: 36.51/114.22
  Frame 21351: 36.52/114.17
  Frame 21352: 36.53/113.97
  Frame 21353: 36.54/113.96
  Frame 21354: 36.55/113.85
  Frame 21355: 36.56/113.72
  Frame 21356: 36.56/113.66
  Frame 21357: 36.56/113.73
  Frame 21358: 36.57/113.65
  Frame 21359: 36.56/113.69
  Frame 21360: 36.56/113.64
  Frame 21361: 36.57/113.58
  Frame 21362: 36.57/113.48
  Frame 21363: 36.57/113.44
  Frame 21364: 36.56/113.40
  Frame 21365: 36.55/113.39
  Frame 21366: 36.56/113.33
  Frame 21367: 36.55/113.28
  Frame 21368: 36.55/113.29
  Frame 21369: 36.55/113.30
  Frame 21370: 36.55/113.19
  Frame 21371: 36.55/113.26
  Frame 21372: 36.56/113.19
  Frame 21373: 36.55/113.20
  Frame 21374: 36.55/113.15
  Frame 21375: 36.55/113.19
  Frame 21376: 36.55/113.24
  Frame 21377: 36.56/113.13
  Frame 21378: 36.55/113.15
  Frame 21379: 36.55/113.17
  Frame 21380: 36.55/113.08
  Frame 21381: 36.55/113.08
  Frame 21382: 36.55/113.10
  Frame 21383: 36.54/113.03
  Frame 21384: 36.53/113.14
  Frame 21385: 36.53/113.17
  Frame 21386: 36.52/113.19
  Frame 21387: 36.52/113.24
  Frame 21388: 36.51/113.24
  Frame 21389: 36.51/113.24
  Frame 21390: 36.51/113.12
  Frame 21391: 36.50/113.20
  Frame 21392: 36.50/113.22
  Frame 21393: 36.49/113.23
  Frame 21394: 36.49/113.15
  Frame 21395: 36.49/113.16
  Frame 21396: 36.49/113.11
  Frame 21397: 36.49/113.11
  Frame 21398: 36.48/113.12
  Frame 21399: 36.48/113.19
  Frame 21400: 36.48/113.22
  Frame 21401: 36.48/113.10
  Frame 21402: 36.48/113.16
  Frame 21403: 36.48/113.18
  Frame 21404: 36.48/113.19
  Frame 21405: 36.48/113.14
  Frame 21406: 36.49/113.20
  Frame 21407: 36.49/113.19
  Frame 21408: 36.49/113.12
  Frame 21409: 36.49/113.19
  Frame 21410: 36.48/113.15
  Frame 21411: 36.49/113.13
  Frame 21412: 36.48/113.16
  Frame 21413: 36.47/113.21
  Frame 21414: 36.47/113.23
  Frame 21415: 36.46/113.33
  Frame 21416: 36.46/113.26
  Frame 21417: 36.46/113.32
  Frame 21418: 36.45/113.29
  Frame 21419: 36.45/113.36
  Frame 21420: 36.45/113.28
  Frame 21421: 36.45/113.27
  Frame 21422: 36.44/113.34
  Frame 21423: 36.44/113.16
  Frame 21424: 36.43/113.18
  Frame 21425: 36.44/113.16
  Frame 21426: 36.44/113.21
  Frame 21427: 36.43/113.17
  Frame 21428: 36.44/113.15
  Frame 21429: 36.44/113.15
  Frame 21430: 36.44/113.15
  Frame 21431: 36.44/113.22
  Frame 21432: 36.44/113.25
  Frame 21433: 36.44/113.22
  Frame 21434: 36.44/113.15
  Frame 21435: 36.43/113.24
  Frame 21436: 36.43/113.25
  Frame 21437: 36.43/113.17
  Frame 21438: 36.43/113.08
  Frame 21439: 36.42/113.08
  Frame 21440: 36.41/113.11
  Frame 21441: 36.41/113.09
  Frame 21442: 36.41/113.06
  Frame 21443: 36.41/113.08
  Frame 21444: 36.41/113.03
  Frame 21445: 36.41/112.98
  Frame 21446: 36.40/113.04
  Frame 21447: 36.41/112.94
  Frame 21448: 36.41/112.93
  Frame 21449: 36.40/112.77
  Frame 21450: 36.40/112.77
  Frame 21451: 36.40/112.77
  Frame 21452: 36.40/112.81
  Frame 21453: 36.40/112.80
  Frame 21454: 36.40/112.79
  Frame 21455: 36.40/112.76
  Frame 21456: 36.40/112.79
  Frame 21457: 36.40/112.77
  Frame 21458: 36.40/112.75
  Frame 21459: 36.40/112.72
  Frame 21460: 36.40/112.75
  Frame 21461: 36.39/112.70
  Frame 21462: 36.39/112.61
  Frame 21463: 36.39/112.61
  Frame 21464: 36.39/112.58
  Frame 21465: 36.39/112.55
  Frame 21466: 36.39/112.58
  Frame 21467: 36.40/112.53
  Frame 21468: 36.40/112.55
  Frame 21469: 36.39/112.49
  Frame 21470: 36.39/112.47
  Frame 21471: 36.39/112.44
  Frame 21472: 36.39/112.43
  Frame 21473: 36.39/112.34
  Frame 21474: 36.39/112.34
  Frame 21475: 36.38/112.26
  Frame 21476: 36.38/112.25
  Frame 21477: 36.37/112.28
  Frame 21478: 36.37/112.26
  Frame 21479: 36.37/112.29
  Frame 21480: 36.37/112.30
  Frame 21481: 36.37/112.28
  Frame 21482: 36.37/112.31
  Frame 21483: 36.37/112.28
  Frame 21484: 36.37/112.33
  Frame 21485: 36.38/112.32
  Frame 21486: 36.38/112.31
  Frame 21487: 36.38/112.36
  Frame 21488: 36.38/112.42
  Frame 21489: 36.38/112.39
  Frame 21490: 36.38/112.34
  Frame 21491: 36.38/112.31
  Frame 21492: 36.38/112.33
  Frame 21493: 36.38/112.35
  Frame 21494: 36.37/112.33
  Frame 21495: 36.37/112.33
  Frame 21496: 36.37/112.30
  Frame 21497: 36.37/112.28
  Frame 21498: 36.37/112.23
  Frame 21499: 36.37/112.25
  Frame 21500: 36.36/112.22
  Frame 21501: 36.35/112.08
  Frame 21502: 36.35/112.14
  Frame 21503: 36.35/112.16
  Frame 21504: 36.35/112.07
  Frame 21505: 36.35/112.08
  Frame 21506: 36.35/112.02
  Frame 21507: 36.34/111.97
  Frame 21508: 36.34/111.94
  Frame 21509: 36.34/111.97

The following line contains the information from above in a machine-readable format and can safely be ignored.
