Motion Database Converter
  Frame 18180: 29.70/79.92
  Frame 18181: 29.70/79.90
  Frame 18182: 29.70/79.95
  Frame 18183: 29.71/79.96
  Frame 18184: 29.71/79.94
  Frame 18185: 29.72/79.97
  Frame 18186: 29.71/79.86
  Frame 18187: 29.71/79.88
  Frame 18188: 29.72/79.82
  Frame 18189: 29.71/79.83
  Frame 18190: 29.70/79.82
  Frame 18191: 29.70/79.79
  Frame 18192: 29.69/79.77
  Frame 18193: 29.69/79.80
  Frame 18194: 29.67/79.81
  Frame 18195: 29.68/79.83
  Frame 18196: 29.67/79.81
  Frame 18197: 29.68/79.84
  Frame 18198: 29.68/79.82
  Frame 18199: 29.68/79.81
  Frame 18200: 29.68/79.81
  Frame 18201: 29.69/79.82
  Frame 18202: 29.69/79.82
  Frame 18203: 29.70/79.75
  Frame 18204: 29.71/79.74
  Frame 18205: 29.71/79.79
  Frame 18206: 29.71/79.72
  Frame 18207: 29.71/79.69
  Frame 18208: 29.71/79.72
  Frame 18209: 29.71/79.73
  Frame 18210: 29.70/79.72
  Frame 18211: 29.70/79.66
  Frame 18212: 29.70/79.67
  Frame 18213: 29.70/79.64
  Frame 18214: 29.70/79.64
  Frame 18215: 29.71/79.62
  Frame 18216: 29.71/79.61
  Frame 18217: 29.71/79.60
  Frame 18218: 29.71/79.58
  Frame 18219: 29.71/79.57
  Frame 18220: 29.71/79.56
  Frame 18221: 29.71/79.55
  Frame 18222: 29.71/79.55
  Frame 18223: 29.71/79.53
  Frame 18224: 29.71/79.52
  Frame 18225: 29.72/79.55
  Frame 18226: 29.72/79.56
  Frame 18227: 29.72/79.53
  Frame 18228: 29.73/79.57
  Frame 18229: 29.74/79.57
  Frame 18230: 29.73/79.61
  Frame 18231: 29.74/79.61
  Frame 18232: 29.74/79.65
  Frame 18233: 29.73/79.64
  Frame 18234: 29.73/79.67
  Frame 18235: 29.73/79.65
  Frame 18236: 29.72/79.67
  Frame 18237: 29.72/79.63
  Frame 18238: 29.72/79.62
  Frame 18239: 29.71/79.62
  Frame 18240: 29.71/79.58
  Frame 18241: 29.71/79.58
  Frame 18242: 29.71/79.60
  Frame 18243: 29.70/79.59
  Frame 18244: 29.71/79.57
  Frame 18245: 29.70/79.59
  Frame 18246: 29.71/79.59
  Frame 18247: 29.71/79.60
  Frame 18248: 29.71/79.54
  Frame 18249: 29.71/79.54
  Frame 18250: 29.71/79.54
  Frame 18251: 29.71/79.52
  Frame 18252: 29.72/79.50
  Frame 18253: 29.72/79.48
  Frame 18254: 29.73/79.47
  Frame 18255: 29.73/79.45
  Frame 18256: 29.73/79.45
  Frame 18257: 29.74/79.45
  Frame 18258: 29.74/79.42
  Frame 18259: 29.75/79.40
  Frame 18260: 29.75/79.39
  Frame 18261: 29.76/79.40
  Frame 18262: 29.76/79.39
  Frame 18263: 29.76/79.36
  Frame 18264: 29.76/79.36
  Frame 18265: 29.76/79.36
  Frame 18266: 29.76/79.38
  Frame 18267: 29.75/79.38
  Frame 18268: 29.75/79.38
  Frame 18269: 29.75/79.38
  Frame 18270: 29.75/79.37
  Frame 18271: 29.75/79.38
  Frame 18272: 29.75/79.38
  Frame 18273: 29.75/79.36
  Frame 18274: 29.75/79.35
  Frame 18275: 29.76/79.33
  Frame 18276: 29.76/79.34
  Frame 18277: 29.76/79.35
  Frame 18278: 29.77/79.34
  Frame 18279: 29.77/79.35
  Frame 18280: 29.77/79.34
  Frame 18281: 29.77/79.31
  Frame 18282: 29.77/79.32
  Frame 18283: 29.78/79.33
  Frame 18284: 29.78/79.30
  Frame 18285: 29.77/79.33
  Frame 18286: 29.78/79.33
  Frame 18287: 29.78/79.34
  Frame 18288: 29.78/79.36
  Frame 18289: 29.78/79.34
  Frame 18290: 29.78/79.35
  Frame 18291: 29.78/79.35
  Frame 18292: 29.79/79.34
  Frame 18293: 29.78/79.35
  Frame 18294: 29.78/79.36
  Frame 18295: 29.78/79.37
  Frame 18296: 29.78/79.32
  Frame 18297: 29.78/79.35
  Frame 18298: 29.78/79.34
  Frame 18299: 29.78/79.35
  Frame 18300: 29.78/79.34
  Frame 18301: 29.78/79.35
  Frame 18302: 29.78/79.37
  Frame 18303: 29.77/79.40
  Frame 18304: 29.77/79.40
  Frame 18305: 29.76/79.34
  Frame 18306: 29.76/79.35
  Frame 18307: 29.75/79.36
  Frame 18308: 29.75/79.37
  Frame 18309: 29.75/79.35
  Frame 18310: 29.74/79.34
  Frame 18311: 29.74/79.31
  Frame 18312: 29.74/79.34
  Frame 18313: 29.74/79.32
  Frame 18314: 29.74/79.35
  Frame 18315: 29.74/79.33
  Frame 18316: 29.75/79.32
  Frame 18317: 29.74/79.33
  Frame 18318: 29.75/79.33
  Frame 18319: 29.74/79.34
  Frame 18320: 29.75/79.35
  Frame 18321: 29.75/79.37
  Frame 18322: 29.75/79.39
  Frame 18323: 29.75/79.37
  Frame 18324: 29.75/79.38
  Frame 18325: 29.75/79.38
  Frame 18326: 29.75/79.39
  Frame 18327: 29.75/79.37
  Frame 18328: 29.75/79.39
  Frame 18329: 29.75/79.41
  Frame 18330: 29.75/79.40
  Frame 18331: 29.75/79.39
  Frame 18332: 29.75/79.40
  Frame 18333: 29.75/79.40
  Frame 18334: 29.75/79.39
  Frame 18335: 29.75/79.38
  Frame 18336: 29.75/79.38
  Frame 18337: 29.75/79.41
  Frame 18338: 29.75/79.43
  Frame 18339: 29.76/79.42
  Frame 18340: 29.76/79.42
  Frame 18341: 29.75/79.41
  Frame 18342: 29.75/79.40
  Frame 18343: 29.75/79.40
  Frame 18344: 29.74/79.40
  Frame 18345: 29.74/79.42
  Frame 18346: 29.74/79.40
  Frame 18347: 29.73/79.42
  Frame 18348: 29.73/79.45
  Frame 18349: 29.73/79.42
  Frame 18350: 29.73/79.46
  Frame 18351: 29.73/79.45
  Frame 18352: 29.72/79.45
  Frame 18353: 29.72/79.43
  Frame 18354: 29.72/79.44
  Frame 18355: 29.72/79.45
  Frame 18356: 29.72/79.49
  Frame 18357: 29.72/79.48
  Frame 18358: 29.72/79.46
  Frame 18359: 29.72/79.49
  Frame 18360: 29.71/79.48
  Frame 18361: 29.72/79.48
  Frame 18362: 29.71/79.51
  Frame 18363: 29.71/79.54
  Frame 18364: 29.71/79.53
  Frame 18365: 29.71/79.59
  Frame 18366: 29.71/79.60
  Frame 18367: 29.71/79.60
  Frame 18368: 29.71/79.61
  Frame 18369: 29.70/79.63
  Frame 18370: 29.71/79.64
  Frame 18371: 29.70/79.65
  Frame 18372: 29.70/79.66
  Frame 18373: 29.70/79.65
  Frame 18374: 29.71/79.64
  Frame 18375: 29.71/79.66
  Frame 18376: 29.71/79.66
  Frame 18377: 29.71/79.64
  Frame 18378: 29.71/79.64
  Frame 18379: 29.71/79.62
  Frame 18380: 29.71/79.60
  Frame 18381: 29.71/79.62
  Frame 18382: 29.71/79.60
  Frame 18383: 29.71/79.60
  Frame 18384: 29.71/79.59
  Frame 18385: 29.71/79.57
  Frame 18386: 29.72/79.57
  Frame 18387: 29.72/79.58
  Frame 18388: 29.72/79.61
  Frame 18389: 29.72/79.61
  Frame 18390: 29.72/79.62
  Frame 18391: 29.72/79.62
  Frame 18392: 29.72/79.63
  Frame 18393: 29.73/79.64
  Frame 18394: 29.73/79.65
  Frame 18395: 29.73/79.65
  Frame 18396: 29.73/79.66
  Frame 18397: 29.73/79.68
  Frame 18398: 29.73/79.68
  Frame 18399: 29.73/79.70
  Frame 18400: 29.73/79.69
  Frame 18401: 29.73/79.68
  Frame 18402: 29.72/79.67
  Frame 18403: 29.72/79.67
  Frame 18404: 29.72/79.66
  Frame 18405: 29.72/79.64
  Frame 18406: 29.71/79.63
  Frame 18407: 29.71/79.64
  Frame 18408: 29.71/79.63
  Frame 18409: 29.71/79.63
  Frame 18410: 29.72/79.62
  Frame 18411: 29.71/79.63
  Frame 18412: 29.71/79.63
  Frame 18413: 29.71/79.61
  Frame 18414: 29.71/79.62
  Frame 18415: 29.71/79.62
  Frame 18416: 29.71/79.61
  Frame 18417: 29.71/79.62
  Frame 18418: 29.71/79.62
  Frame 18419: 29.70/79.62
  Frame 18420: 29.70/79.59
  Frame 18421: 29.70/79.63
  Frame 18422: 29.70/79.62
  Frame 18423: 29.69/79.64
  Frame 18424: 29.70/79.64
  Frame 18425: 29.69/79.64
  Frame 18426: 29.69/79.65
  Frame 18427: 29.69/79.65
  Frame 18428: 29.69/79.65
  Frame 18429: 29.69/79.66
  Frame 18430: 29.69/79.68
  Frame 18431: 29.69/79.67
  Frame 18432: 29.69/79.66
  Frame 18433: 29.69/79.65
  Frame 18434: 29.69/79.65
  Frame 18435: 29.69/79.65
  Frame 18436: 29.69/79.64
  Frame 18437: 29.69/79.61
  Frame 18438: 29.69/79.61
  Frame 18439: 29.69/79.61
  Frame 18440: 29.69/79.60
  Frame 18441: 29.69/79.61
  Frame 18442: 29.69/79.60
  Frame 18443: 29.68/79.59
  Frame 18444: 29.68/79.59
  Frame 18445: 29.68/79.60
  Frame 18446: 29.68/79.60
  Frame 18447: 29.67/79.59
  Frame 18448: 29.67/79.60
  Frame 18449: 29.67/79.61
  Frame 18450: 29.67/79.61
  Frame 18451: 29.67/79.62
  Frame 18452: 29.67/79.62
  Frame 18453: 29.67/79.63
  Frame 18454: 29.67/79.66
  Frame 18455: 29.68/79.66
  Frame 18456: 29.68/79.66
  Frame 18457: 29.68/79.67
  Frame 18458: 29.68/79.66
  Frame 18459: 29.68/79.67
  Frame 18460: 29.68/79.66
  Frame 18461: 29.68/79.64
  Frame 18462: 29.68/79.63
  Frame 18463: 29.68/79.63
  Frame 18464: 29.68/79.65
  Frame 18465: 29.68/79.63
  Frame 18466: 29.67/79.63
  Frame 18467: 29.67/79.62
  Frame 18468: 29.67/79.59
  Frame 18469: 29.67/79.61
  Frame 18470: 29.67/79.61
  Frame 18471: 29.67/79.61
  Frame 18472: 29.66/79.61
  Frame 18473: 29.66/79.61
  Frame 18474: 29.66/79.61
  Frame 18475: 29.66/79.60
  Frame 18476: 29.66/79.60
  Frame 18477: 29.66/79.61
  Frame 18478: 29.66/79.60
  Frame 18479: 29.66/79.60
  Frame 18480: 29.65/79.63
  Frame 18481: 29.65/79.61
  Frame 18482: 29.66/79.61
  Frame 18483: 29.65/79.60
  Frame 18484: 29.66/79.60
  Frame 18485: 29.66/79.60
  Frame 18486: 29.66/79.59
  Frame 18487: 29.66/79.61
  Frame 18488: 29.66/79.63
  Frame 18489: 29.66/79.62
  Frame 18490: 29.67/79.64
  Frame 18491: 29.66/79.63
  Frame 18492: 29.67/79.64
  Frame 18493: 29.67/79.62
  Frame 18494: 29.67/79.64
  Frame 18495: 29.67/79.63
  Frame 18496: 29.67/79.63
  Frame 18497: 29.66/79.62
  Frame 18498: 29.67/79.60
  Frame 18499: 29.67/79.62
  Frame 18500: 29.67/79.60
  Frame 18501: 29.67/79.64
  Frame 18502: 29.67/79.62
  Frame 18503: 29.67/79.64
  Frame 18504: 29.67/79.59
  Frame 18505: 29.67/79.60
  Frame 18506: 29.67/79.60
  Frame 18507: 29.68/79.58
  Frame 18508: 29.68/79.60
  Frame 18509: 29.68/79.59
  Frame 18510: 29.68/79.58
  Frame 18511: 29.68/79.58
  Frame 18512: 29.68/79.57
  Frame 18513: 29.68/79.61
  Frame 18514: 29.68/79.62
  Frame 18515: 29.68/79.58
  Frame 18516: 29.68/79.59
  Frame 18517: 29.68/79.61
  Frame 18518: 29.67/79.59
  Frame 18519: 29.67/79.61
  Frame 18520: 29.67/79.63
  Frame 18521: 29.68/79.62
  Frame 18522: 29.67/79.62
  Frame 18523: 29.67/79.66
  Frame 18524: 29.67/79.64
  Frame 18525: 29.67/79.68
  Frame 18526: 29.66/79.69
  Frame 18527: 29.66/79.68
  Frame 18528: 29.65/79.71
  Frame 18529: 29.65/79.76
  Frame 18530: 29.65/79.78
  Frame 18531: 29.65/79.82
  Frame 18532: 29.65/79.82
  Frame 18533: 29.65/79.83
  Frame 18534: 29.64/79.81
  Frame 18535: 29.64/79.83
  Frame 18536: 29.65/79.84
  Frame 18537: 29.64/79.83
  Frame 18538: 29.64/79.82
  Frame 18539: 29.64/79.81
  Frame 18540: 29.63/79.82
  Frame 18541: 29.63/79.82
  Frame 18542: 29.63/79.79
  Frame 18543: 29.63/79.75
  Frame 18544: 29.62/79.78
  Frame 18545: 29.62/79.74
  Frame 18546: 29.60/79.76
  Frame 18547: 29.60/79.73
  Frame 18548: 29.59/79.69
  Frame 18549: 29.57/79.68
  Frame 18550: 29.56/79.62
  Frame 18551: 29.56/79.59
  Frame 18552: 29.56/79.53
  Frame 18553: 29.54/79.51
  Frame 18554: 29.56/79.46
  Frame 18555: 29.55/79.52
  Frame 18556: 29.57/79.58
  Frame 18557: 29.56/79.62
  Frame 18558: 29.58/79.60
  Frame 18559: 29.58/79.66
  Frame 18560: 29.61/79.64
  Frame 18561: 29.64/79.75
  Frame 18562: 29.64/79.86
  Frame 18563: 29.65/79.88
  Frame 18564: 29.65/79.89
  Frame 18565: 29.66/79.84
  Frame 18566: 29.68/79.78
  Frame 18567: 29.68/79.88
  Frame 18568: 29.71/79.71
  Frame 18569: 29.72/79.83
  Frame 18570: 29.71/79.81
  Frame 18571: 29.74/79.85
  Frame 18572: 29.74/79.88
  Frame 18573: 29.76/79.79
  Frame 18574: 29.77/79.79
  Frame 18575: 29.80/79.75
  Frame 18576: 29.81/79.91
  Frame 18577: 29.82/79.92
  Frame 18578: 29.85/79.87
  Frame 18579: 29.90/79.83
  Frame 18580: 29.92/79.88
  Frame 18581: 29.94/79.85
  Frame 18582: 29.95/79.74
  Frame 18583: 29.99/79.72
  Frame 18584: 29.97/79.78
  Frame 18585: 30.01/79.77
  Frame 18586: 30.01/79.84
  Frame 18587: 30.03/80.13
  Frame 18588: 30.05/80.20
  Frame 18589: 30.06/80.27
  Frame 18590: 30.12/80.09
  Frame 18591: 30.11/80.07
  Frame 18592: 30.15/80.16
  Frame 18593: 30.19/80.16
  Frame 18594: 30.22/80.41
  Frame 18595: 30.23/80.37
  Frame 18596: 30.28/80.57
  Frame 18597: 30.32/80.73
  Frame 18598: 30.34/80.86
  Frame 18599: 30.42/80.88
  Frame 18600: 30.41/81.11
  Frame 18601: 30.45/81.21
  Frame 18602: 30.50/81.41
  Frame 18603: 30.51/81.60
  Frame 18604: 30.55/81.87
  Frame 18605: 30.60/82.15
  Frame 18606: 30.61/82.52
  Frame 18607: 30.63/82.28
  Frame 18608: 30.65/82.36
  Frame 18609: 30.69/82.60
  Frame 18610: 30.68/82.81
  Frame 18611: 30.69/83.06
  Frame 18612: 30.71/83.10
  Frame 18613: 30.74/82.92
  Frame 18614: 30.78/83.05
  Frame 18615: 30.75/83.32
  Frame 18616: 30.80/83.40
  Frame 18617: 30.80/83.56
  Frame 18618: 30.81/83.67
  Frame 18619: 30.83/83.85
  Frame 18620: 30.86/83.97
  Frame 18621: 30.90/83.98
  Frame 18622: 30.93/83.92
  Frame 18623: 30.93/83.95
  Frame 18624: 30.97/83.97
  Frame 18625: 31.00/84.17
  Frame 18626: 31.02/84.12
  Frame 18627: 31.03/84.33
  Frame 18628: 31.05/84.38
  Frame 18629: 31.05/84.59
  Frame 18630: 31.08/84.63
  Frame 18631: 31.06/84.90
  Frame 18632: 31.07/84.95
  Frame 18633: 31.08/85.09
  Frame 18634: 31.08/85.11
  Frame 18635: 31.09/85.10
  Frame 18636: 31.11/85.07
  Frame 18637: 31.11/85.16
  Frame 18638: 31.12/85.11
  Frame 18639: 31.12/85.19
  Frame 18640: 31.13/85.09
  Frame 18641: 31.15/85.10
  Frame 18642: 31.15/85.20
  Frame 18643: 31.15/85.24
  Frame 18644: 31.15/85.06
  Frame 18645: 31.15/85.01
  Frame 18646: 31.15/85.06
  Frame 18647: 31.15/85.01
  Frame 18648: 31.16/84.89
  Frame 18649: 31.16/84.92
  Frame 18650: 31.15/84.93
  Frame 18651: 31.15/84.90
  Frame 18652: 31.14/84.88
  Frame 18653: 31.15/84.73
  Frame 18654: 31.14/84.64
  Frame 18655: 31.14/84.55
  Frame 18656: 31.14/84.41
  Frame 18657: 31.13/84.29
  Frame 18658: 31.13/84.10
  Frame 18659: 31.13/83.99
  Frame 18660: 31.12/83.77
  Frame 18661: 31.11/83.61
  Frame 18662: 31.10/83.41
  Frame 18663: 31.06/83.38
  Frame 18664: 31.07/82.99
  Frame 18665: 31.05/82.76
  Frame 18666: 31.03/82.77
  Frame 18667: 31.00/82.77
  Frame 18668: 31.01/82.63
  Frame 18669: 30.97/82.53
  Frame 18670: 30.97/82.39
  Frame 18671: 30.94/82.45
  Frame 18672: 30.94/82.43
  Frame 18673: 30.94/82.35
  Frame 18674: 30.92/82.18
  Frame 18675: 30.91/82.16
  Frame 18676: 30.88/82.10
  Frame 18677: 30.88/82.01
  Frame 18678: 30.88/81.77
  Frame 18679: 30.86/81.63
  Frame 18680: 30.86/81.43
  Frame 18681: 30.85/81.38
  Frame 18682: 30.83/81.37
  Frame 18683: 30.82/81.20
  Frame 18684: 30.86/80.83
  Frame 18685: 30.83/81.06
  Frame 18686: 30.79/81.07
  Frame 18687: 30.80/80.74
  Frame 18688: 30.79/80.57
  Frame 18689: 30.78/80.88
  Frame 18690: 30.79/81.14
  Frame 18691: 30.77/81.27
  Frame 18692: 30.76/81.43
  Frame 18693: 30.75/81.63
  Frame 18694: 30.75/81.82
  Frame 18695: 30.75/82.02
  Frame 18696: 30.76/82.04
  Frame 18697: 30.75/82.10
  Frame 18698: 30.77/82.11
  Frame 18699: 30.79/82.19
  Frame 18700: 30.77/82.21
  Frame 18701: 30.78/82.30
  Frame 18702: 30.78/82.38
  Frame 18703: 30.77/82.36
  Frame 18704: 30.75/82.38
  Frame 18705: 30.74/82.39
  Frame 18706: 30.69/82.56
  Frame 18707: 30.66/82.54
  Frame 18708: 30.65/82.51
  Frame 18709: 30.63/82.45
  Frame 18710: 30.62/82.40
  Frame 18711: 30.60/82.35
  Frame 18712: 30.61/82.31
  Frame 18713: 30.63/82.25
  Frame 18714: 30.66/82.19
  Frame 18715: 30.68/82.09
  Frame 18716: 30.72/81.97
  Frame 18717: 30.79/81.98
  Frame 18718: 30.88/82.02
  Frame 18719: 30.97/82.19
  Frame 18720: 31.08/82.41
  Frame 18721: 31.23/82.63
  Frame 18722: 31.35/82.87
  Frame 18723: 31.49/83.34
  Frame 18724: 31.64/83.66
  Frame 18725: 31.77/83.95
  Frame 18726: 31.89/84.17
  Frame 18727: 32.06/84.47
  Frame 18728: 32.16/84.94
  Frame 18729: 32.29/85.35
  Frame 18730: 32.42/85.93
  Frame 18731: 32.56/86.61
  Frame 18732: 32.70/87.11
  Frame 18733: 32.86/87.46
  Frame 18734: 32.98/88.04
  Frame 18735: 33.09/88.40
  Frame 18736: 33.21/88.85
  Frame 18737: 33.33/89.24
  Frame 18738: 33.43/89.55
  Frame 18739: 33.53/89.95
  Frame 18740: 33.64/90.07
  Frame 18741: 33.74/90.49
  Frame 18742: 33.81/90.87
  Frame 18743: 33.91/91.08
  Frame 18744: 33.99/91.29
  Frame 18745: 34.04/91.53
  Frame 18746: 34.12/91.73
  Frame 18747: 34.20/91.80
  Frame 18748: 34.26/92.04
  Frame 18749: 34.34/92.18
  Frame 18750: 34.39/92.30
  Frame 18751: 34.45/92.45
  Frame 18752: 34.52/92.51
  Frame 18753: 34.59/92.62
  Frame 18754: 34.63/92.74
  Frame 18755: 34.69/92.74
  Frame 18756: 34.75/92.83
  Frame 18757: 34.81/92.91
  Frame 18758: 34.85/93.12
  Frame 18759: 34.91/93.22
  Frame 18760: 34.96/93.28
  Frame 18761: 35.01/93.49
  Frame 18762: 35.07/93.74
  Frame 18763: 35.13/94.03
  Frame 18764: 35.19/94.33
  Frame 18765: 35.26/94.63
  Frame 18766: 35.33/94.97
  Frame 18767: 35.40/95.20
  Frame 18768: 35.47/95.49
  Frame 18769: 35.55/95.81
  Frame 18770: 35.63/96.14
  Frame 18771: 35.69/96.42
  Frame 18772: 35.79/96.60
  Frame 18773: 35.85/96.75
  Frame 18774: 35.93/96.89
  Frame 18775: 36.00/97.00
  Frame 18776: 36.07/97.14
  Frame 18777: 36.17/97.14
  Frame 18778: 36.25/97.16
  Frame 18779: 36.32/97.19
  Frame 18780: 36.40/97.22
  Frame 18781: 36.49/97.18
  Frame 18782: 36.56/97.16
  Frame 18783: 36.64/97.14
  Frame 18784: 36.70/96.97
  Frame 18785: 36.79/96.76
  Frame 18786: 36.85/96.57
  Frame 18787: 36.87/96.49
  Frame 18788: 36.94/96.31
  Frame 18789: 36.98/96.03
  Frame 18790: 37.02/95.73
  Frame 18791: 37.04/95.56
  Frame 18792: 37.04/95.15
  Frame 18793: 37.03/94.80
  Frame 18794: 37.03/94.56
  Frame 18795: 36.99/94.07
  Frame 18796: 36.95/93.54
  Frame 18797: 36.91/93.14
  Frame 18798: 36.84/92.95
  Frame 18799: 36.76/92.54
  Frame 18800: 36.67/92.02
  Frame 18801: 36.58/91.75
  Frame 18802: 36.47/91.31
  Frame 18803: 36.37/90.98
  Frame 18804: 36.25/90.54
  Frame 18805: 36.14/90.30
  Frame 18806: 35.98/89.99
  Frame 18807: 35.85/89.79
  Frame 18808: 35.70/89.28
  Frame 18809: 35.51/88.91
  Frame 18810: 35.37/88.55
  Frame 18811: 35.21/88.13
  Frame 18812: 35.03/87.64
  Frame 18813: 34.85/87.10
  Frame 18814: 34.67/86.55
  Frame 18815: 34.49/85.94
  Frame 18816: 34.30/85.46
  Frame 18817: 34.13/84.82
  Frame 18818: 33.92/84.25
  Frame 18819: 33.74/83.95
  Frame 18820: 33.53/83.61
  Frame 18821: 33.36/83.41
  Frame 18822: 33.17/83.33
  Frame 18823: 32.99/83.15
  Frame 18824: 32.84/83.10
  Frame 18825: 32.69/82.97
  Frame 18826: 32.57/82.92
  Frame 18827: 32.42/82.85
  Frame 18828: 32.32/82.75
  Frame 18829: 32.27/82.64
  Frame 18830: 32.22/82.66
  Frame 18831: 32.18/82.65
  Frame 18832: 32.15/82.66
  Frame 18833: 32.14/82.65
  Frame 18834: 32.16/82.63
  Frame 18835: 32.19/82.62
  Frame 18836: 32.17/82.62
  Frame 18837: 32.18/82.92
  Frame 18838: 32.27/83.19
  Frame 18839: 32.34/83.68
  Frame 18840: 32.42/84.18
  Frame 18841: 32.54/84.67
  Frame 18842: 32.66/85.03
  Frame 18843: 32.60/85.18
  Frame 18844: 32.34/85.12
  Frame 18845: 31.66/84.19
  Frame 18846: 31.37/83.66
  Frame 18847: 31.16/83.84
  Frame 18848: 31.08/84.35
  Frame 18849: 31.04/84.31
  Frame 18850: 30.95/84.48
  Frame 18851: 30.92/84.73
  Frame 18852: 30.89/84.83
  Frame 18853: 30.83/84.74
  Frame 18854: 30.84/85.01
  Frame 18855: 30.80/84.87
  Frame 18856: 30.79/84.51
  Frame 18857: 30.79/84.43
  Frame 18858: 30.76/84.22
  Frame 18859: 30.73/84.11
  Frame 18860: 30.73/84.19
  Frame 18861: 30.70/84.12
  Frame 18862: 30.70/84.08
  Frame 18863: 30.65/83.91
  Frame 18864: 30.63/83.68
  Frame 18865: 30.62/83.44
  Frame 18866: 30.58/83.36
  Frame 18867: 30.57/83.43
  Frame 18868: 30.57/83.21
  Frame 18869: 30.55/83.47
  Frame 18870: 30.55/83.70
  Frame 18871: 30.54/83.68
  Frame 18872: 30.57/83.44
  Frame 18873: 30.56/83.75
  Frame 18874: 30.56/84.00
  Frame 18875: 30.59/83.89
  Frame 18876: 30.59/83.95
  Frame 18877: 30.60/84.04
  Frame 18878: 30.61/84.16
  Frame 18879: 30.61/84.24
  Frame 18880: 30.61/84.29
  Frame 18881: 30.61/84.30
  Frame 18882: 30.61/84.29
  Frame 18883: 30.60/84.37
  Frame 18884: 30.60/84.39
  Frame 18885: 30.59/84.43
  Frame 18886: 30.58/84.46
  Frame 18887: 30.59/84.46
  Frame 18888: 30.58/84.46
  Frame 18889: 30.57/84.50
  Frame 18890: 30.57/84.54
  Frame 18891: 30.56/84.58
  Frame 18892: 30.56/84.57
  Frame 18893: 30.55/84.60
  Frame 18894: 30.55/84.65
  Frame 18895: 30.55/84.63
  Frame 18896: 30.55/84.62
  Frame 18897: 30.55/84.66
  Frame 18898: 30.54/84.68
  Frame 18899: 30.54/84.75
  Frame 18900: 30.54/84.73
  Frame 18901: 30.54/84.73
  Frame 18902: 30.55/84.83
  Frame 18903: 30.55/84.84
  Frame 18904: 30.56/84.88
  Frame 18905: 30.56/84.93
  Frame 18906: 30.57/84.88
  Frame 18907: 30.59/84.88
  Frame 18908: 30.60/84.95
  Frame 18909: 30.61/84.97
  Frame 18910: 30.62/85.00
  Frame 18911: 30.64/84.95
  Frame 18912: 30.64/84.84
  Frame 18913: 30.65/84.78
  Frame 18914: 30.66/84.75
  Frame 18915: 30.66/84.70
  Frame 18916: 30.67/84.58
  Frame 18917: 30.66/84.49
  Frame 18918: 30.65/84.37
  Frame 18919: 30.64/84.18
  Frame 18920: 30.63/84.05
  Frame 18921: 30.62/83.86
  Frame 18922: 30.60/83.62
  Frame 18923: 30.59/83.41
  Frame 18924: 30.58/83.22
  Frame 18925: 30.57/82.93
  Frame 18926: 30.56/82.81
  Frame 18927: 30.55/82.50
  Frame 18928: 30.52/82.41
  Frame 18929: 30.51/82.24
  Frame 18930: 30.50/82.00
  Frame 18931: 30.49/81.83
  Frame 18932: 30.49/81.67
  Frame 18933: 30.48/81.43
  Frame 18934: 30.48/81.16
  Frame 18935: 30.48/81.05
  Frame 18936: 30.46/80.92
  Frame 18937: 30.47/80.87
  Frame 18938: 30.44/80.90
  Frame 18939: 30.42/80.95
  Frame 18940: 30.41/80.78
  Frame 18941: 30.40/80.57
  Frame 18942: 30.41/80.49
  Frame 18943: 30.37/80.45
  Frame 18944: 30.37/80.25
  Frame 18945: 30.36/80.16
  Frame 18946: 30.34/80.02
  Frame 18947: 30.34/79.78
  Frame 18948: 30.33/79.85
  Frame 18949: 30.32/79.51
  Frame 18950: 30.28/79.58
  Frame 18951: 30.28/79.80
  Frame 18952: 30.28/80.25
  Frame 18953: 30.27/80.58
  Frame 18954: 30.25/81.00
  Frame 18955: 30.24/81.22
  Frame 18956: 30.24/81.61
  Frame 18957: 30.26/81.93
  Frame 18958: 30.23/82.24
  Frame 18959: 30.22/82.56
  Frame 18960: 30.23/82.89
  Frame 18961: 30.25/83.11
  Frame 18962: 30.23/83.56
  Frame 18963: 30.25/83.87
  Frame 18964: 30.21/84.19
  Frame 18965: 30.15/84.49
  Frame 18966: 30.16/84.85
  Frame 18967: 30.15/85.29
  Frame 18968: 30.15/85.73
  Frame 18969: 30.16/85.94
  Frame 18970: 30.14/86.31
  Frame 18971: 30.13/86.59
  Frame 18972: 30.14/86.96
  Frame 18973: 30.16/87.16
  Frame 18974: 30.14/87.38
  Frame 18975: 30.18/87.66
  Frame 18976: 30.15/88.01
  Frame 18977: 30.15/88.33
  Frame 18978: 30.15/88.60
  Frame 18979: 30.13/88.91
  Frame 18980: 30.11/89.29
  Frame 18981: 30.11/89.58
  Frame 18982: 30.11/89.96
  Frame 18983: 30.08/90.22
  Frame 18984: 30.11/90.42
  Frame 18985: 30.14/90.76
  Frame 18986: 30.16/90.84
  Frame 18987: 30.21/91.18
  Frame 18988: 30.23/91.48
  Frame 18989: 30.25/91.79
  Frame 18990: 30.28/92.17
  Frame 18991: 30.30/92.39
  Frame 18992: 30.30/92.76
  Frame 18993: 30.34/93.12
  Frame 18994: 30.35/93.37
  Frame 18995: 30.38/93.64
  Frame 18996: 30.40/93.89
  Frame 18997: 30.44/94.15
  Frame 18998: 30.51/94.42
  Frame 18999: 30.54/94.56
  Frame 19000: 30.63/94.70
  Frame 19001: 30.71/94.86
  Frame 19002: 30.77/94.92
