Motion Database Converter
  Frame 17739: 34.85/93.87
  Frame 17740: 34.84/93.77
  Frame 17741: 34.83/93.98
  Frame 17742: 34.78/94.14
  Frame 17743: 34.79/94.33
  Frame 17744: 34.75/94.32
  Frame 17745: 34.76/94.28
  Frame 17746: 34.75/94.26
  Frame 17747: 34.74/94.10
  Frame 17748: 34.72/94.13
  Frame 17749: 34.73/94.08
  Frame 17750: 34.69/94.16
  Frame 17751: 34.67/94.46
  Frame 17752: 34.68/94.53
  Frame 17753: 34.70/94.92
  Frame 17754: 34.70/95.06
  Frame 17755: 34.68/95.31
  Frame 17756: 34.69/95.63
  Frame 17757: 34.70/95.80
  Frame 17758: 34.71/95.86
  Frame 17759: 34.71/95.92
  Frame 17760: 34.71/96.04
  Frame 17761: 34.74/96.24
  Frame 17762: 34.76/96.34
  Frame 17763: 34.76/96.32
  Frame 17764: 34.79/96.35
  Frame 17765: 34.80/96.46
  Frame 17766: 34.83/96.43
  Frame 17767: 34.86/96.48
  Frame 17768: 34.89/96.62
  Frame 17769: 34.93/96.59
  Frame 17770: 34.96/96.43
  Frame 17771: 35.00/96.49
  Frame 17772: 35.03/96.57
  Frame 17773: 35.07/96.59
  Frame 17774: 35.10/96.49
  Frame 17775: 35.12/96.45
  Frame 17776: 35.15/96.48
  Frame 17777: 35.17/96.54
  Frame 17778: 35.18/96.60
  Frame 17779: 35.21/96.46
  Frame 17780: 35.24/96.55
  Frame 17781: 35.26/96.69
  Frame 17782: 35.26/96.74
  Frame 17783: 35.28/96.69
  Frame 17784: 35.30/96.69
  Frame 17785: 35.30/96.73
  Frame 17786: 35.31/96.68
  Frame 17787: 35.31/96.70
  Frame 17788: 35.30/96.75
  Frame 17789: 35.29/96.58
  Frame 17790: 35.25/96.59
  Frame 17791: 35.25/96.42
  Frame 17792: 35.22/96.58
  Frame 17793: 35.19/96.52
  Frame 17794: 35.15/96.60
  Frame 17795: 35.12/96.75
  Frame 17796: 35.08/96.98
  Frame 17797: 35.05/97.07
  Frame 17798: 35.00/97.34
  Frame 17799: 34.97/97.49
  Frame 17800: 34.94/97.45
  Frame 17801: 34.91/97.66
  Frame 17802: 34.88/97.64
  Frame 17803: 34.86/97.63
  Frame 17804: 34.85/97.63
  Frame 17805: 34.84/97.53
  Frame 17806: 34.83/97.32
  Frame 17807: 34.78/97.22
  Frame 17808: 34.78/97.17
  Frame 17809: 34.80/97.18
  Frame 17810: 34.80/97.12
  Frame 17811: 34.78/97.38
  Frame 17812: 34.78/97.61
  Frame 17813: 34.77/97.56
  Frame 17814: 34.78/97.17
  Frame 17815: 34.80/97.22
  Frame 17816: 34.84/97.46
  Frame 17817: 34.83/97.71
  Frame 17818: 34.84/97.88
  Frame 17819: 34.87/98.03
  Frame 17820: 34.87/98.17
  Frame 17821: 34.91/98.38
  Frame 17822: 34.94/98.59
  Frame 17823: 34.95/98.93
  Frame 17824: 34.99/99.20
  Frame 17825: 35.04/99.37
  Frame 17826: 35.10/99.52
  Frame 17827: 35.20/99.62
  Frame 17828: 35.26/99.76
  Frame 17829: 35.29/100.10
  Frame 17830: 35.37/100.16
  Frame 17831: 35.42/99.85
  Frame 17832: 35.48/99.82
  Frame 17833: 35.54/99.83
  Frame 17834: 35.59/99.96
  Frame 17835: 35.65/100.01
  Frame 17836: 35.71/100.12
  Frame 17837: 35.80/100.38
  Frame 17838: 35.89/101.06
  Frame 17839: 35.98/100.72
  Frame 17840: 36.08/100.85
  Frame 17841: 36.18/100.20
  Frame 17842: 36.31/100.74
  Frame 17843: 36.37/99.83
  Frame 17844: 36.49/100.37
  Frame 17845: 36.61/99.92
  Frame 17846: 36.69/100.34
  Frame 17847: 36.84/100.13
  Frame 17848: 36.91/100.87
  Frame 17849: 37.04/100.32
  Frame 17850: 37.13/99.50
  Frame 17851: 37.30/99.85
  Frame 17852: 37.39/99.94
  Frame 17853: 37.48/99.94
  Frame 17854: 37.61/100.07
  Frame 17855: 37.77/100.11
  Frame 17856: 38.04/98.66
  Frame 17857: 38.09/99.01
  Frame 17858: 38.25/98.88
  Frame 17859: 38.40/98.26
  Frame 17860: 38.51/98.50
  Frame 17861: 38.72/96.62
  Frame 17862: 38.85/96.77
  Frame 17863: 38.99/97.23
  Frame 17864: 39.14/97.61
  Frame 17865: 39.33/97.94
  Frame 17866: 39.45/98.66
  Frame 17867: 39.63/99.71
  Frame 17868: 39.71/100.19
  Frame 17869: 39.82/100.56
  Frame 17870: 39.94/101.16
  Frame 17871: 40.04/101.37
  Frame 17872: 40.05/101.55
  Frame 17873: 40.08/101.76
  Frame 17874: 40.08/101.83
  Frame 17875: 40.13/101.75
  Frame 17876: 40.18/102.10
  Frame 17877: 40.17/102.16
  Frame 17878: 40.13/102.36
  Frame 17879: 40.08/102.06
  Frame 17880: 40.08/102.34
  Frame 17881: 40.06/102.34
  Frame 17882: 40.08/102.32
  Frame 17883: 40.04/102.59
  Frame 17884: 39.96/102.64
  Frame 17885: 39.96/102.68
  Frame 17886: 39.97/102.93
  Frame 17887: 39.95/102.86
  Frame 17888: 39.91/102.91
  Frame 17889: 39.86/102.89
  Frame 17890: 39.78/103.05
  Frame 17891: 39.73/102.97
  Frame 17892: 39.67/102.67
  Frame 17893: 39.56/102.51
  Frame 17894: 39.50/102.55
  Frame 17895: 39.35/102.41
  Frame 17896: 39.24/102.00
  Frame 17897: 39.07/101.84
  Frame 17898: 38.93/101.82
  Frame 17899: 38.80/101.56
  Frame 17900: 38.65/101.56
  Frame 17901: 38.49/101.23
  Frame 17902: 38.36/100.70
  Frame 17903: 38.20/100.17
  Frame 17904: 38.10/99.76
  Frame 17905: 37.93/99.31
  Frame 17906: 37.80/99.30
  Frame 17907: 37.70/98.52
  Frame 17908: 37.57/98.00
  Frame 17909: 37.40/97.13
  Frame 17910: 37.31/96.91
  Frame 17911: 37.22/96.45
  Frame 17912: 37.12/95.38
  Frame 17913: 37.02/95.02
  Frame 17914: 36.88/94.40
  Frame 17915: 36.80/93.98
  Frame 17916: 36.75/93.72
  Frame 17917: 36.63/94.02
  Frame 17918: 36.55/93.33
  Frame 17919: 36.49/93.62
  Frame 17920: 36.41/93.98
  Frame 17921: 36.34/94.34
  Frame 17922: 36.25/94.51
  Frame 17923: 36.20/95.00
  Frame 17924: 36.16/95.41
  Frame 17925: 36.07/95.55
  Frame 17926: 36.01/95.81
  Frame 17927: 35.97/95.62
  Frame 17928: 35.89/95.77
  Frame 17929: 35.82/95.44
  Frame 17930: 35.76/95.70
  Frame 17931: 35.70/95.79
  Frame 17932: 35.64/96.24
  Frame 17933: 35.60/96.20
  Frame 17934: 35.55/95.83
  Frame 17935: 35.50/95.80
  Frame 17936: 35.46/96.22
  Frame 17937: 35.44/96.27
  Frame 17938: 35.38/96.65
  Frame 17939: 35.35/96.55
  Frame 17940: 35.31/96.46
  Frame 17941: 35.27/96.87
  Frame 17942: 35.24/96.60
  Frame 17943: 35.22/96.67
  Frame 17944: 35.17/96.44
  Frame 17945: 35.16/96.36
  Frame 17946: 35.14/96.38
  Frame 17947: 35.11/96.25
  Frame 17948: 35.13/96.00
  Frame 17949: 35.12/95.88
  Frame 17950: 35.10/95.91
  Frame 17951: 35.12/95.44
  Frame 17952: 35.12/95.58
  Frame 17953: 35.13/95.41
  Frame 17954: 35.14/95.54
  Frame 17955: 35.13/95.46
  Frame 17956: 35.12/95.52
  Frame 17957: 35.16/95.47
  Frame 17958: 35.16/95.46
  Frame 17959: 35.23/95.99
  Frame 17960: 35.23/96.26
  Frame 17961: 35.27/96.53
  Frame 17962: 35.27/96.41
  Frame 17963: 35.32/96.50
  Frame 17964: 35.32/96.47
  Frame 17965: 35.35/96.57
  Frame 17966: 35.40/96.70
  Frame 17967: 35.42/96.71
  Frame 17968: 35.49/96.62
  Frame 17969: 35.47/96.41
  Frame 17970: 35.55/96.29
  Frame 17971: 35.55/96.11
  Frame 17972: 35.56/96.03
  Frame 17973: 35.60/95.84
  Frame 17974: 35.59/95.46
  Frame 17975: 35.63/95.43
  Frame 17976: 35.64/95.33
  Frame 17977: 35.66/95.21
  Frame 17978: 35.67/95.13
  Frame 17979: 35.68/94.99
  Frame 17980: 35.69/94.67
  Frame 17981: 35.70/94.60
  Frame 17982: 35.71/94.47
  Frame 17983: 35.70/94.25
  Frame 17984: 35.72/94.24
  Frame 17985: 35.73/94.25
  Frame 17986: 35.72/94.01
  Frame 17987: 35.71/94.02
  Frame 17988: 35.68/93.91
  Frame 17989: 35.67/93.89
  Frame 17990: 35.64/93.83
  Frame 17991: 35.62/93.81
  Frame 17992: 35.59/93.61
  Frame 17993: 35.56/93.75
  Frame 17994: 35.53/93.77
  Frame 17995: 35.50/93.64
  Frame 17996: 35.46/93.66
  Frame 17997: 35.43/93.83
  Frame 17998: 35.40/93.75
  Frame 17999: 35.39/94.02
  Frame 18000: 35.35/94.06
  Frame 18001: 35.33/94.17
  Frame 18002: 35.29/94.17
  Frame 18003: 35.23/94.32
  Frame 18004: 35.19/94.32
  Frame 18005: 35.17/94.29
  Frame 18006: 35.15/94.55
  Frame 18007: 35.12/94.65
  Frame 18008: 35.12/94.86
  Frame 18009: 35.09/95.06
  Frame 18010: 35.07/95.08
  Frame 18011: 35.05/95.13
  Frame 18012: 35.05/95.22
  Frame 18013: 35.03/95.47
  Frame 18014: 35.02/95.41
  Frame 18015: 35.01/95.47
  Frame 18016: 34.99/95.54
  Frame 18017: 34.99/95.58
  Frame 18018: 34.99/95.64
  Frame 18019: 34.98/95.53
  Frame 18020: 34.98/95.55
  Frame 18021: 34.97/95.74
  Frame 18022: 34.98/95.12
  Frame 18023: 34.98/95.25
  Frame 18024: 34.98/95.32
  Frame 18025: 34.99/95.10
  Frame 18026: 34.99/95.24
  Frame 18027: 34.98/95.27
  Frame 18028: 34.99/95.39
  Frame 18029: 34.98/95.39
  Frame 18030: 34.99/95.42
  Frame 18031: 35.01/95.35
  Frame 18032: 35.03/95.51
  Frame 18033: 35.05/95.50
  Frame 18034: 35.07/95.53
  Frame 18035: 35.11/95.48
  Frame 18036: 35.12/95.73
  Frame 18037: 35.15/96.02
  Frame 18038: 35.19/95.94
  Frame 18039: 35.23/96.27
  Frame 18040: 35.26/96.36
  Frame 18041: 35.31/96.26
  Frame 18042: 35.35/96.65
  Frame 18043: 35.40/96.70
  Frame 18044: 35.42/96.98
  Frame 18045: 35.48/97.14
  Frame 18046: 35.53/97.23
  Frame 18047: 35.61/97.48
  Frame 18048: 35.67/97.39
  Frame 18049: 35.76/97.53
  Frame 18050: 35.83/97.57
  Frame 18051: 35.92/98.09
  Frame 18052: 35.99/98.26
  Frame 18053: 36.04/98.47
  Frame 18054: 36.10/98.58
  Frame 18055: 36.19/97.65
  Frame 18056: 36.22/97.34
  Frame 18057: 36.23/97.22
  Frame 18058: 36.28/97.05
  Frame 18059: 36.34/96.39
  Frame 18060: 36.36/96.44
  Frame 18061: 36.42/95.91
  Frame 18062: 36.44/94.72
  Frame 18063: 36.50/94.80
  Frame 18064: 36.59/95.30
  Frame 18065: 36.65/95.32
  Frame 18066: 36.70/95.75
  Frame 18067: 36.79/96.33
  Frame 18068: 36.86/96.30
  Frame 18069: 36.90/96.69
  Frame 18070: 36.93/97.12
  Frame 18071: 37.00/97.50
  Frame 18072: 37.07/97.66
  Frame 18073: 37.08/97.98
  Frame 18074: 37.13/98.54
  Frame 18075: 37.19/98.83
  Frame 18076: 37.22/98.71
  Frame 18077: 37.24/98.76
  Frame 18078: 37.30/98.70
  Frame 18079: 37.34/98.49
  Frame 18080: 37.36/98.23
  Frame 18081: 37.39/97.76
  Frame 18082: 37.39/97.49
  Frame 18083: 37.36/97.19
  Frame 18084: 37.27/97.07
  Frame 18085: 37.18/97.36
  Frame 18086: 37.21/96.97
  Frame 18087: 37.19/96.56
  Frame 18088: 37.01/96.28
  Frame 18089: 36.97/96.20
  Frame 18090: 36.97/95.55
  Frame 18091: 36.90/95.12
  Frame 18092: 36.86/94.72
  Frame 18093: 36.83/94.54
  Frame 18094: 36.78/94.62
  Frame 18095: 36.73/94.85
  Frame 18096: 36.68/95.27
  Frame 18097: 36.63/95.08
  Frame 18098: 36.57/94.56
  Frame 18099: 36.51/94.31
  Frame 18100: 36.40/93.98
  Frame 18101: 36.37/93.73
  Frame 18102: 36.32/93.99
  Frame 18103: 36.30/94.90
  Frame 18104: 36.18/94.59
  Frame 18105: 36.09/94.15
  Frame 18106: 36.00/94.03
  Frame 18107: 35.97/93.80
  Frame 18108: 35.92/93.37
  Frame 18109: 35.81/93.42
  Frame 18110: 35.71/93.61
  Frame 18111: 35.69/93.86
  Frame 18112: 35.63/93.90
  Frame 18113: 35.58/93.83
  Frame 18114: 35.51/93.42
  Frame 18115: 35.44/93.13
  Frame 18116: 35.37/92.78
  Frame 18117: 35.22/92.24
  Frame 18118: 35.18/92.19
  Frame 18119: 35.12/92.15
  Frame 18120: 35.01/92.07
  Frame 18121: 34.95/92.06
  Frame 18122: 34.89/92.11
  Frame 18123: 34.84/91.99
  Frame 18124: 34.67/91.83
  Frame 18125: 34.57/91.78
  Frame 18126: 34.39/90.86
  Frame 18127: 34.20/90.11
  Frame 18128: 34.06/90.30
  Frame 18129: 33.91/89.59
  Frame 18130: 33.78/89.18
  Frame 18131: 33.64/88.87
  Frame 18132: 33.52/88.42
  Frame 18133: 33.36/87.74
  Frame 18134: 33.21/87.71
  Frame 18135: 33.06/87.13
  Frame 18136: 32.92/86.73
  Frame 18137: 32.81/86.84
  Frame 18138: 32.66/86.24
  Frame 18139: 32.53/85.78
  Frame 18140: 32.43/85.53
  Frame 18141: 32.34/85.08
  Frame 18142: 32.16/84.87
  Frame 18143: 32.02/84.21
  Frame 18144: 31.95/84.01
  Frame 18145: 31.76/83.91
  Frame 18146: 31.51/83.45
  Frame 18147: 31.38/82.99
  Frame 18148: 31.30/82.57
  Frame 18149: 31.21/82.21
  Frame 18150: 31.09/82.09
  Frame 18151: 31.00/81.75
  Frame 18152: 30.90/81.23
  Frame 18153: 30.80/81.35
  Frame 18154: 30.72/80.99
  Frame 18155: 30.62/81.14
  Frame 18156: 30.54/81.00
  Frame 18157: 30.47/80.82
  Frame 18158: 30.42/80.57
  Frame 18159: 30.36/80.55
  Frame 18160: 30.31/80.45
  Frame 18161: 30.24/80.54
  Frame 18162: 30.14/80.44
  Frame 18163: 30.09/80.48
  Frame 18164: 30.00/80.50
  Frame 18165: 29.94/80.46
  Frame 18166: 29.86/80.52
  Frame 18167: 29.80/80.45
  Frame 18168: 29.73/80.49
  Frame 18169: 29.69/80.48
  Frame 18170: 29.64/80.39
  Frame 18171: 29.60/80.40
  Frame 18172: 29.53/80.39
  Frame 18173: 29.48/80.35
  Frame 18174: 29.46/80.35
  Frame 18175: 29.44/80.23
  Frame 18176: 29.43/80.13
  Frame 18177: 29.39/80.20
  Frame 18178: 29.39/80.14
  Frame 18179: 29.36/80.07
  Frame 18180: 29.34/79.97
  Frame 18181: 29.34/80.03
  Frame 18182: 29.32/79.99
  Frame 18183: 29.31/79.89
  Frame 18184: 29.30/79.81
  Frame 18185: 29.30/79.83
  Frame 18186: 29.30/79.77
  Frame 18187: 29.32/79.74
  Frame 18188: 29.31/79.70
  Frame 18189: 29.31/79.69
  Frame 18190: 29.31/79.65
  Frame 18191: 29.31/79.69
  Frame 18192: 29.33/79.66
  Frame 18193: 29.33/79.66
  Frame 18194: 29.33/79.58
  Frame 18195: 29.34/79.47
  Frame 18196: 29.35/79.46
  Frame 18197: 29.35/79.40
  Frame 18198: 29.35/79.41
  Frame 18199: 29.34/79.40
  Frame 18200: 29.36/79.46
  Frame 18201: 29.38/79.47
  Frame 18202: 29.39/79.43
  Frame 18203: 29.41/79.39
  Frame 18204: 29.43/79.35
  Frame 18205: 29.46/79.36
  Frame 18206: 29.50/79.33
  Frame 18207: 29.55/79.36
  Frame 18208: 29.57/79.35
  Frame 18209: 29.59/79.34
  Frame 18210: 29.61/79.30
  Frame 18211: 29.64/79.25
  Frame 18212: 29.67/79.26
  Frame 18213: 29.67/79.27
  Frame 18214: 29.68/79.23
  Frame 18215: 29.67/79.23
  Frame 18216: 29.68/79.27
  Frame 18217: 29.67/79.24
  Frame 18218: 29.67/79.28
  Frame 18219: 29.68/79.26
  Frame 18220: 29.68/79.22
  Frame 18221: 29.68/79.26
  Frame 18222: 29.69/79.25
  Frame 18223: 29.69/79.27
  Frame 18224: 29.69/79.25
  Frame 18225: 29.70/79.24
  Frame 18226: 29.70/79.23
  Frame 18227: 29.70/79.22
  Frame 18228: 29.72/79.16
  Frame 18229: 29.71/79.19
  Frame 18230: 29.72/79.18
  Frame 18231: 29.72/79.15
  Frame 18232: 29.72/79.21
  Frame 18233: 29.73/79.16
  Frame 18234: 29.72/79.21
  Frame 18235: 29.72/79.26
  Frame 18236: 29.73/79.27
  Frame 18237: 29.73/79.32
  Frame 18238: 29.72/79.33
  Frame 18239: 29.72/79.34
  Frame 18240: 29.71/79.30
  Frame 18241: 29.71/79.36
  Frame 18242: 29.71/79.35
  Frame 18243: 29.71/79.35
  Frame 18244: 29.71/79.28
  Frame 18245: 29.70/79.39
  Frame 18246: 29.70/79.36
  Frame 18247: 29.71/79.41
  Frame 18248: 29.71/79.36
  Frame 18249: 29.71/79.37
  Frame 18250: 29.71/79.37
  Frame 18251: 29.72/79.36
  Frame 18252: 29.72/79.36
  Frame 18253: 29.73/79.39
  Frame 18254: 29.73/79.43
  Frame 18255: 29.73/79.44
  Frame 18256: 29.73/79.45
  Frame 18257: 29.74/79.42
  Frame 18258: 29.74/79.45
  Frame 18259: 29.75/79.43
  Frame 18260: 29.75/79.43
  Frame 18261: 29.75/79.38
  Frame 18262: 29.75/79.42
  Frame 18263: 29.75/79.41
  Frame 18264: 29.75/79.35
  Frame 18265: 29.75/79.37
  Frame 18266: 29.75/79.36
  Frame 18267: 29.74/79.36
  Frame 18268: 29.75/79.34
  Frame 18269: 29.75/79.34
  Frame 18270: 29.75/79.34
  Frame 18271: 29.75/79.36
  Frame 18272: 29.75/79.39
  Frame 18273: 29.76/79.35
  Frame 18274: 29.76/79.36
  Frame 18275: 29.75/79.40
  Frame 18276: 29.76/79.44
  Frame 18277: 29.76/79.47
  Frame 18278: 29.76/79.46
  Frame 18279: 29.76/79.46
  Frame 18280: 29.76/79.45
  Frame 18281: 29.76/79.45
  Frame 18282: 29.76/79.44
  Frame 18283: 29.75/79.46
  Frame 18284: 29.75/79.47
  Frame 18285: 29.75/79.42
  Frame 18286: 29.74/79.43
  Frame 18287: 29.74/79.39
  Frame 18288: 29.74/79.41
  Frame 18289: 29.73/79.43
  Frame 18290: 29.72/79.45
  Frame 18291: 29.72/79.46
  Frame 18292: 29.72/79.49
  Frame 18293: 29.72/79.49
  Frame 18294: 29.72/79.49
  Frame 18295: 29.72/79.52
  Frame 18296: 29.72/79.54
  Frame 18297: 29.72/79.58
  Frame 18298: 29.72/79.60
  Frame 18299: 29.73/79.60
  Frame 18300: 29.73/79.58
  Frame 18301: 29.73/79.63
  Frame 18302: 29.74/79.58
  Frame 18303: 29.74/79.56
  Frame 18304: 29.75/79.55
  Frame 18305: 29.75/79.55
  Frame 18306: 29.75/79.55
  Frame 18307: 29.75/79.57
  Frame 18308: 29.76/79.52
  Frame 18309: 29.76/79.48
  Frame 18310: 29.76/79.48
  Frame 18311: 29.76/79.47
  Frame 18312: 29.75/79.47
  Frame 18313: 29.75/79.46
  Frame 18314: 29.75/79.46
  Frame 18315: 29.75/79.41
  Frame 18316: 29.75/79.46
  Frame 18317: 29.75/79.45
  Frame 18318: 29.75/79.44
  Frame 18319: 29.75/79.49
  Frame 18320: 29.75/79.52
  Frame 18321: 29.75/79.51
  Frame 18322: 29.75/79.52
  Frame 18323: 29.74/79.50
  Frame 18324: 29.74/79.50
  Frame 18325: 29.73/79.51
  Frame 18326: 29.73/79.49
  Frame 18327: 29.73/79.48
  Frame 18328: 29.72/79.50
  Frame 18329: 29.72/79.51
  Frame 18330: 29.72/79.49
  Frame 18331: 29.72/79.48
  Frame 18332: 29.72/79.48
  Frame 18333: 29.72/79.50
  Frame 18334: 29.72/79.53
  Frame 18335: 29.72/79.56
  Frame 18336: 29.72/79.56
  Frame 18337: 29.73/79.57
  Frame 18338: 29.73/79.58
  Frame 18339: 29.73/79.58
  Frame 18340: 29.73/79.61
  Frame 18341: 29.74/79.60
  Frame 18342: 29.75/79.61
  Frame 18343: 29.75/79.62
  Frame 18344: 29.75/79.63
  Frame 18345: 29.75/79.64
  Frame 18346: 29.75/79.64
  Frame 18347: 29.76/79.66
  Frame 18348: 29.76/79.66
  Frame 18349: 29.76/79.67
  Frame 18350: 29.76/79.66
  Frame 18351: 29.76/79.67
  Frame 18352: 29.76/79.65
  Frame 18353: 29.76/79.65
  Frame 18354: 29.76/79.63
  Frame 18355: 29.76/79.62
  Frame 18356: 29.76/79.60
  Frame 18357: 29.75/79.61
  Frame 18358: 29.76/79.62
  Frame 18359: 29.75/79.63
  Frame 18360: 29.75/79.65
  Frame 18361: 29.75/79.66
  Frame 18362: 29.74/79.67
  Frame 18363: 29.74/79.69
  Frame 18364: 29.74/79.71
  Frame 18365: 29.73/79.75
  Frame 18366: 29.73/79.75
  Frame 18367: 29.72/79.79
  Frame 18368: 29.72/79.76
  Frame 18369: 29.72/79.77
  Frame 18370: 29.72/79.79
  Frame 18371: 29.72/79.81
  Frame 18372: 29.72/79.80
  Frame 18373: 29.73/79.82
  Frame 18374: 29.73/79.83
  Frame 18375: 29.73/79.83
  Frame 18376: 29.74/79.80
  Frame 18377: 29.75/79.76
  Frame 18378: 29.75/79.77
  Frame 18379: 29.75/79.74
  Frame 18380: 29.76/79.73
  Frame 18381: 29.76/79.67
  Frame 18382: 29.76/79.64
  Frame 18383: 29.76/79.60
  Frame 18384: 29.76/79.58
  Frame 18385: 29.76/79.57
  Frame 18386: 29.76/79.50
  Frame 18387: 29.76/79.49
  Frame 18388: 29.76/79.48
  Frame 18389: 29.76/79.43
  Frame 18390: 29.76/79.44
  Frame 18391: 29.76/79.45
  Frame 18392: 29.76/79.44
  Frame 18393: 29.76/79.46
  Frame 18394: 29.77/79.45
  Frame 18395: 29.77/79.46
  Frame 18396: 29.77/79.49
  Frame 18397: 29.77/79.52
  Frame 18398: 29.77/79.52
  Frame 18399: 29.78/79.52
  Frame 18400: 29.77/79.55
  Frame 18401: 29.77/79.59
  Frame 18402: 29.77/79.64
  Frame 18403: 29.77/79.65
  Frame 18404: 29.77/79.64
  Frame 18405: 29.77/79.65
  Frame 18406: 29.77/79.66
  Frame 18407: 29.76/79.66
  Frame 18408: 29.76/79.67
  Frame 18409: 29.76/79.67
  Frame 18410: 29.76/79.67
  Frame 18411: 29.76/79.69
  Frame 18412: 29.76/79.66
  Frame 18413: 29.76/79.66
  Frame 18414: 29.76/79.66
  Frame 18415: 29.76/79.67
  Frame 18416: 29.77/79.67
  Frame 18417: 29.77/79.68
  Frame 18418: 29.77/79.71
  Frame 18419: 29.77/79.72
  Frame 18420: 29.77/79.71
  Frame 18421: 29.77/79.70
  Frame 18422: 29.77/79.72
  Frame 18423: 29.77/79.71
  Frame 18424: 29.77/79.71
  Frame 18425: 29.77/79.70
  Frame 18426: 29.77/79.66
  Frame 18427: 29.77/79.66
  Frame 18428: 29.77/79.65
  Frame 18429: 29.77/79.65
  Frame 18430: 29.77/79.62
  Frame 18431: 29.76/79.63
  Frame 18432: 29.76/79.63
  Frame 18433: 29.76/79.64
  Frame 18434: 29.76/79.64
  Frame 18435: 29.76/79.62
  Frame 18436: 29.76/79.63
  Frame 18437: 29.76/79.62
  Frame 18438: 29.76/79.61
  Frame 18439: 29.76/79.60
  Frame 18440: 29.77/79.61
  Frame 18441: 29.77/79.63
  Frame 18442: 29.77/79.61
  Frame 18443: 29.77/79.60
  Frame 18444: 29.78/79.59
  Frame 18445: 29.78/79.58
  Frame 18446: 29.78/79.58
  Frame 18447: 29.78/79.57
  Frame 18448: 29.78/79.56
  Frame 18449: 29.79/79.56
  Frame 18450: 29.79/79.51
  Frame 18451: 29.79/79.50
  Frame 18452: 29.79/79.56
  Frame 18453: 29.79/79.53
  Frame 18454: 29.79/79.57
  Frame 18455: 29.79/79.56
  Frame 18456: 29.79/79.51
  Frame 18457: 29.79/79.53
  Frame 18458: 29.78/79.53
  Frame 18459: 29.78/79.51
  Frame 18460: 29.78/79.49
  Frame 18461: 29.77/79.51
  Frame 18462: 29.77/79.50
  Frame 18463: 29.77/79.49
  Frame 18464: 29.77/79.48
  Frame 18465: 29.77/79.46
  Frame 18466: 29.77/79.47
  Frame 18467: 29.77/79.48
  Frame 18468: 29.77/79.47
  Frame 18469: 29.77/79.46
  Frame 18470: 29.77/79.46
  Frame 18471: 29.77/79.47
  Frame 18472: 29.77/79.47
  Frame 18473: 29.77/79.45
  Frame 18474: 29.77/79.46
  Frame 18475: 29.78/79.48
  Frame 18476: 29.77/79.48
  Frame 18477: 29.78/79.45
  Frame 18478: 29.78/79.47
  Frame 18479: 29.78/79.47
  Frame 18480: 29.78/79.45
  Frame 18481: 29.78/79.45
  Frame 18482: 29.78/79.43
  Frame 18483: 29.78/79.44
  Frame 18484: 29.78/79.44
  Frame 18485: 29.78/79.44
  Frame 18486: 29.78/79.44
  Frame 18487: 29.79/79.41
  Frame 18488: 29.79/79.41
  Frame 18489: 29.79/79.39
  Frame 18490: 29.79/79.38
  Frame 18491: 29.79/79.37
  Frame 18492: 29.79/79.38
  Frame 18493: 29.79/79.36
  Frame 18494: 29.79/79.37
  Frame 18495: 29.79/79.38
  Frame 18496: 29.79/79.39
  Frame 18497: 29.79/79.41
  Frame 18498: 29.79/79.42
  Frame 18499: 29.79/79.46
  Frame 18500: 29.79/79.43
  Frame 18501: 29.79/79.44
  Frame 18502: 29.78/79.50
  Frame 18503: 29.78/79.52
  Frame 18504: 29.77/79.51
  Frame 18505: 29.77/79.54
  Frame 18506: 29.75/79.55
  Frame 18507: 29.75/79.54
  Frame 18508: 29.75/79.56
  Frame 18509: 29.74/79.52
  Frame 18510: 29.74/79.54
  Frame 18511: 29.73/79.56
  Frame 18512: 29.72/79.53
  Frame 18513: 29.71/79.53
  Frame 18514: 29.70/79.54
  Frame 18515: 29.69/79.55
  Frame 18516: 29.68/79.55
  Frame 18517: 29.67/79.57
  Frame 18518: 29.63/79.60
  Frame 18519: 29.61/79.57
  Frame 18520: 29.59/79.65
  Frame 18521: 29.58/79.59
  Frame 18522: 29.56/79.52
  Frame 18523: 29.53/79.55
  Frame 18524: 29.51/79.51
  Frame 18525: 29.52/79.53
  Frame 18526: 29.52/79.52
  Frame 18527: 29.49/79.46
  Frame 18528: 29.48/79.42
  Frame 18529: 29.48/79.43
  Frame 18530: 29.48/79.27
  Frame 18531: 29.48/79.06
  Frame 18532: 29.45/79.10
  Frame 18533: 29.44/79.17
  Frame 18534: 29.44/79.14
  Frame 18535: 29.46/79.08
  Frame 18536: 29.46/78.98
  Frame 18537: 29.44/79.05
  Frame 18538: 29.44/79.01
  Frame 18539: 29.45/79.07
  Frame 18540: 29.44/79.05
  Frame 18541: 29.44/79.07
  Frame 18542: 29.48/79.09
  Frame 18543: 29.47/79.05
  Frame 18544: 29.49/79.07
  Frame 18545: 29.47/79.07
  Frame 18546: 29.44/79.10
  Frame 18547: 29.48/79.15
  Frame 18548: 29.50/79.11
  Frame 18549: 29.52/79.05
  Frame 18550: 29.53/79.04
  Frame 18551: 29.55/79.06
  Frame 18552: 29.56/79.14
  Frame 18553: 29.57/79.24
  Frame 18554: 29.59/79.16
  Frame 18555: 29.64/79.19
  Frame 18556: 29.63/79.27
  Frame 18557: 29.62/79.28
  Frame 18558: 29.64/79.37
  Frame 18559: 29.64/79.46
  Frame 18560: 29.70/79.59
  Frame 18561: 29.71/79.58
